year,month,airport,incoming,outgoing
2013,7,SBRJ,4848,4830
2013,7,KMIA,955,1039
2013,7,SBMG,490,496
2013,7,SBLO,626,624
2013,7,SCDA,54,54
2013,7,SEQU,131,129
2013,7,SBRB,160,162
2013,7,SBSJ,163,163
2013,7,SBPJ,391,396
2013,7,SBJI,149,147
2013,7,SBCH,313,312
2013,7,SBRF,3206,3209
2013,7,SBAE,142,140
2013,7,SBFI,717,708
2013,7,SBSV,4027,4038
2013,7,MMGL,53,40
2013,7,EDDF,269,281
2013,7,SBGL,6454,6471
2013,7,SBSP,7496,7448
2013,7,SBIP,247,251
2013,7,SBRP,880,882
2013,7,SBFZ,2405,2426
2013,7,SBFL,1678,1670
2013,7,SBVT,1624,1618
2013,7,SBCT,3670,3696
2013,7,SAEZ,1568,1578
2013,7,SBJV,273,272
2013,7,SBCY,1723,1721
2013,7,SBBH,878,880
2013,7,FAJS,49,79
2013,7,ELLX,30,26
2013,7,SBPL,279,282
2013,7,LEBL,43,43
2013,7,LPPR,25,25
2013,7,LIMC,39,39
2013,7,SBHT,235,235
2013,7,SABE,511,517
2013,7,SGAS,284,280
2013,7,SBPV,534,533
2013,7,EHBK,18,19
2013,7,EHAM,103,129
2013,7,SBMO,863,863
2013,7,SBGO,1508,1523
2013,7,SEGU,101,100
2013,7,SBJF,77,77
2013,7,SBCP,86,63
2013,7,SBTE,459,461
2013,7,SBGV,131,135
2013,7,SKBO,363,373
2013,7,KMEM,26,23
2013,7,SBSN,391,394
2013,7,SBUR,135,135
2013,7,SVMI,159,166
2013,7,SBJP,471,474
2013,7,FNLU,35,36
2013,7,SBNM,23,23
2013,7,LIRF,121,119
2013,7,SBPK,102,97
2013,7,SBCA,174,173
2013,7,SBMA,450,448
2013,7,SBAR,711,710
2013,7,SBCM,67,68
2013,7,SBIZ,186,186
2013,7,SVVA,38,38
2013,7,SBAX,56,56
2013,7,LFPG,242,241
2013,7,LPPT,312,308
2013,7,SBCX,152,152
2013,7,SBMD,55,54
2013,7,LEMD,517,517
2013,7,SBNF,601,618
2013,7,SJRG,92,105
2013,7,SBME,108,106
2013,7,SSKW,59,59
2013,7,MMMD,43,35
2013,7,MMMX,123,149
2013,7,GOOY,114,121
2013,7,SANT,21,21
2013,7,SBSM,46,46
2013,7,SBPF,158,155
2013,7,SBAT,58,57
2013,7,SWLC,27,27
2013,7,SLLP,31,31
2013,7,SLVR,200,204
2013,7,SBPS,627,622
2013,7,SBJU,245,244
2013,7,SBMQ,378,379
2013,7,SBIL,371,374
2013,7,SACO,69,68
2013,7,KLAX,36,36
2013,7,SWRD,87,83
2013,7,MUHA,9,12
2013,7,SMJP,22,22
2013,7,MPTO,629,642
2013,7,MDSD,128,131
2013,7,MROC,36,36
2013,7,OMDB,80,80
2013,7,SBKG,147,150
2013,7,SBDN,174,174
2013,7,SBML,89,89
2013,7,SAAR,37,41
2013,7,LTBA,31,31
2013,7,SBQV,299,300
2013,7,SWGI,29,31
2013,7,SSFB,0,0
2013,7,SDOW,69,71
2013,7,SBCJ,133,129
2013,7,SBVG,28,39
2013,7,SBCB,78,77
2013,7,SUMU,346,341
2013,7,SBTT,72,72
2013,7,MDPC,35,39
2013,7,SNPD,24,23
2013,7,SNJR,4,4
2013,7,SBCN,64,64
2013,7,SBTF,91,91
2013,7,SWGN,118,116
2013,7,SWFX,15,15
2013,7,SELT,18,18
2013,7,WSSS,13,13
2013,7,SWIQ,30,31
2013,7,SBDB,16,16
2013,7,SNBR,177,177
2013,7,ZBAA,9,9
2013,7,SBTU,27,27
2013,7,KMCO,94,94
2013,7,KJFK,243,236
2013,7,SJHG,14,14
2013,7,SWSI,146,145
2013,7,SBCR,61,60
2013,7,SBVH,91,89
2013,7,SWKO,46,46
2013,7,SNDT,0,0
2013,7,SWHT,18,18
2013,7,SBFN,123,124
2013,7,SBLE,9,9
2013,7,SOCA,18,18
2013,7,EDDM,31,31
2013,7,SSJA,23,23
2013,7,SDCG,9,9
2013,7,SSUM,23,23
2013,7,SNDC,46,46
2013,7,SWEI,17,17
2013,7,SSER,46,47
2013,7,SBZM,11,11
2013,7,EGLL,137,139
2013,7,SWLB,0,0
2013,7,SBCZ,31,31
2013,7,SBUG,0,0
2013,7,SWOB,10,10
2013,7,SBCD,23,23
2013,7,MMUN,17,17
2013,7,SBUY,144,144
2013,7,LFBO,0,2
2013,7,SBTC,16,16
2013,7,SULS,8,8
2013,7,KDFW,99,100
2013,7,SWCA,33,33
2013,7,SBPN,0,0
2013,7,PANC,9,9
2013,7,GVAC,3,3
2013,7,EHWO,0,0
2013,7,RKSI,22,23
2013,7,LPFR,0,0
2013,7,KIAH,96,94
2013,7,GVNP,4,4
2013,7,KIAD,31,31
2013,7,KBFI,0,2
2013,7,KEWR,63,63
2013,7,SBTR,0,0
2013,7,TJSJ,5,5
2013,7,SDSC,51,50
2013,7,GCRR,0,0
2013,7,TJBQ,32,32
2013,7,LSZH,31,32
2013,7,SWPI,102,103
2013,7,KATL,124,126
2013,7,KORD,31,31
2013,7,CYYZ,31,31
2013,7,KCLT,64,64
2013,7,OTBD,31,31
2013,7,SARI,26,26
2013,7,SBIH,29,29
2013,7,SWBC,18,18
2013,7,SWTP,9,9
2013,7,SDRS,23,23
2013,7,SBTB,31,31
2013,7,SBUA,18,18
2013,7,SBTD,46,46
2013,7,GCTS,18,18
2013,7,TNCA,8,8
2013,7,SLCB,27,14
2013,7,KDTW,31,31
2013,7,TBPB,4,4
2013,7,KMZJ,0,0
2013,7,KFLL,1,1
2013,7,SKCL,0,0
2013,7,SBRG,0,0
2013,7,FLLS,0,0
2013,7,SEQM,83,74
2013,7,KSEA,0,0
2013,7,LEZG,0,0
2013,7,SNSW,2,2
2013,7,SSIJ,0,0
2013,7,SSZR,23,44
2013,7,SNVB,4,4
2013,7,KIND,0,0
2013,7,SBAN,0,0
2013,7,FAOR,0,0
2013,7,SSCK,46,46
2013,7,SNMH,0,0
2013,7,MGGT,1,1
2013,7,SIXE,0,0
2013,7,TNCC,0,0
2013,7,SBLJ,46,46
2013,7,SAZS,36,34
2013,7,SURV,0,0
2013,7,SJGU,1,1
2013,7,LFBD,0,0
2013,7,EGSS,0,0
2013,7,SSOE,46,46
2013,7,KPAE,0,1
2013,7,SBTV,2,2
2013,7,LHBP,1,0
2013,7,KVCV,1,0
2013,7,EDHI,0,0
2013,7,SAME,0,0
2013,7,SWBR,0,0
2013,7,KAUS,0,0
2013,7,SSTL,0,0
2013,7,KBOS,0,0
2013,7,SBMY,0,0
2013,7,SWVC,0,0
2013,7,SNEB,0,0
2013,7,SWMW,0,0
2013,7,SWNK,0,0
2013,7,GCLP,0,0
2013,7,DNMM,0,0
2013,7,SBBW,0,0
2013,7,EDFH,0,0
2013,7,EBLG,0,0
2013,7,OMAA,0,0
2013,7,EINN,0,0
2013,7,SUSO,0,0
2013,7,SJVO,0,0
2013,7,SWWA,0,0
2013,7,SDOV,0,0
2013,7,MMMY,0,0
2013,7,SNPP,0,0
2013,7,MTPP,0,0
2013,7,EGNX,0,0
2013,7,SBAQ,0,0
2013,7,KGYR,0,0
2013,7,EVRA,0,0
2013,7,SDVG,0,0
2013,7,SBUF,0,0
2013,7,LMML,0,0
2013,7,GMMX,0,0
2013,7,MMAA,0,0
2013,8,SCEL,622,520
2013,8,SBMK,214,216
2013,8,SBAU,170,170
2013,8,SBGR,12187,12176
2013,8,SBKP,6010,5988
2013,8,SBCG,779,778
2013,8,SBSR,381,382
2013,8,SGES,86,87
2013,8,SKRG,140,97
2013,8,SBEG,2035,2050
2013,8,SBCF,4958,4913
2013,8,SBPA,3566,3526
2013,8,SBUL,668,670
2013,8,SBDO,53,53
2013,8,SBBV,148,150
2013,8,SPIM,443,445
2013,8,SBBE,1890,1903
2013,8,SBSL,764,774
2013,8,SBNT,835,850
2013,8,SBBR,6620,6617
2013,8,SBRJ,4798,4814
2013,8,KMIA,958,1027
2013,8,SBMG,528,535
2013,8,SBLO,575,580
2013,8,SCDA,53,53
2013,8,SEQU,137,134
2013,8,SBRB,167,164
2013,8,SBSJ,140,146
2013,8,SBPJ,374,376
2013,8,SBJI,79,82
2013,8,SBCH,307,310
2013,8,SBRF,3090,3087
2013,8,SBAE,137,138
2013,8,SBFI,679,670
2013,8,SBSV,3911,3907
2013,8,MMGL,54,41
2013,8,EDDF,257,267
2013,8,SBGL,5984,5993
2013,8,SBSP,7324,7283
2013,8,SBIP,229,233
2013,8,SBRP,866,866
2013,8,SBFZ,2372,2388
2013,8,SBFL,1616,1602
2013,8,SBVT,1531,1495
2013,8,SBCT,3600,3596
2013,8,SAEZ,1474,1483
2013,8,SBJV,313,311
2013,8,SBCY,1630,1639
2013,8,SBBH,880,870
2013,8,FAJS,48,80
2013,8,ELLX,28,25
2013,8,SBPL,251,252
2013,8,LEBL,45,46
2013,8,LPPR,25,27
2013,8,LIMC,42,42
2013,8,SBHT,217,216
2013,8,SABE,471,472
2013,8,SGAS,216,216
2013,8,SBPV,519,521
2013,8,EHBK,17,17
2013,8,EHAM,106,128
2013,8,SBMO,795,794
2013,8,SBGO,1440,1462
2013,8,SEGU,101,99
2013,8,SBJF,76,77
2013,8,SBCP,90,64
2013,8,SBTE,430,447
2013,8,SBGV,117,119
2013,8,SKBO,360,371
2013,8,KMEM,26,22
2013,8,SBSN,386,388
2013,8,SBUR,162,162
2013,8,SVMI,158,164
2013,8,SBJP,463,468
2013,8,FNLU,38,35
2013,8,SBNM,22,22
2013,8,LIRF,116,117
2013,8,SBPK,123,120
2013,8,SBCA,160,160
2013,8,SBMA,434,430
2013,8,SBAR,672,680
2013,8,SBCM,54,54
2013,8,SBIZ,187,187
2013,8,SVVA,34,33
2013,8,SBAX,60,60
2013,8,LFPG,221,223
2013,8,LPPT,316,308
2013,8,SBCX,147,147
2013,8,SBMD,53,53
2013,8,LEMD,520,514
2013,8,SBNF,611,634
2013,8,SJRG,88,108
2013,8,SBME,108,112
2013,8,SSKW,42,42
2013,8,MMMD,45,36
2013,8,MMMX,123,146
2013,8,GOOY,120,120
2013,8,SANT,23,23
2013,8,SBSM,44,44
2013,8,SBPF,157,152
2013,8,SBAT,34,35
2013,8,SWLC,30,29
2013,8,SLLP,31,31
2013,8,SLVR,197,201
2013,8,SBPS,488,484
2013,8,SBJU,243,243
2013,8,SBMQ,378,378
2013,8,SBIL,318,319
2013,8,SACO,67,67
2013,8,KLAX,35,34
2013,8,SWRD,80,80
2013,8,MUHA,9,15
2013,8,SMJP,23,23
2013,8,MPTO,626,641
2013,8,MDSD,124,125
2013,8,MROC,38,36
2013,8,OMDB,79,79
2013,8,SBKG,146,162
2013,8,SBDN,165,167
2013,8,SBML,84,85
2013,8,SAAR,19,22
2013,8,LTBA,31,31
2013,8,SBQV,293,297
2013,8,SWGI,21,20
2013,8,SSFB,0,0
2013,8,SDOW,68,71
2013,8,SBCJ,128,124
2013,8,SBVG,27,30
2013,8,SBCB,80,81
2013,8,SUMU,339,338
2013,8,SBTT,93,93
2013,8,MDPC,30,35
2013,8,SNPD,22,22
2013,8,SNJR,5,5
2013,8,SBCN,49,49
2013,8,SBTF,88,94
2013,8,SWGN,115,115
2013,8,SWFX,10,11
2013,8,SELT,17,17
2013,8,WSSS,13,13
2013,8,SWIQ,23,22
2013,8,SBDB,21,21
2013,8,SNBR,127,127
2013,8,ZBAA,9,9
2013,8,SBTU,27,27
2013,8,KMCO,93,93
2013,8,KJFK,243,236
2013,8,SJHG,11,10
2013,8,SWSI,146,147
2013,8,SBCR,52,52
2013,8,SBVH,64,67
2013,8,SWKO,43,43
2013,8,SNDT,0,0
2013,8,SWHT,17,17
2013,8,SBFN,101,101
2013,8,SBLE,9,9
2013,8,SOCA,18,18
2013,8,EDDM,31,31
2013,8,SSJA,22,22
2013,8,SDCG,14,8
2013,8,SSUM,22,22
2013,8,SNDC,44,44
2013,8,SWEI,19,19
2013,8,SSER,44,45
2013,8,SBZM,4,4
2013,8,EGLL,138,137
2013,8,SWLB,0,0
2013,8,SBCZ,31,31
2013,8,SBUG,0,0
2013,8,SWOB,8,8
2013,8,SBCD,22,22
2013,8,MMUN,4,4
2013,8,SBUY,150,151
2013,8,LFBO,0,2
2013,8,SBTC,11,11
2013,8,SULS,11,11
2013,8,KDFW,83,86
2013,8,SWCA,35,35
2013,8,SBPN,0,0
2013,8,PANC,8,8
2013,8,GVAC,5,6
2013,8,EHWO,2,2
2013,8,RKSI,21,21
2013,8,LPFR,2,2
2013,8,KIAH,94,96
2013,8,GVNP,5,5
2013,8,KIAD,32,31
2013,8,KBFI,0,2
2013,8,KEWR,65,65
2013,8,SBTR,2,2
2013,8,TJSJ,5,4
2013,8,SDSC,68,63
2013,8,GCRR,2,2
2013,8,TJBQ,36,36
2013,8,LSZH,32,31
2013,8,SWPI,58,58
2013,8,KATL,125,124
2013,8,KORD,31,31
2013,8,CYYZ,31,31
2013,8,KCLT,62,62
2013,8,OTBD,31,31
2013,8,SARI,28,28
2013,8,SBIH,26,26
2013,8,SWBC,16,16
2013,8,SWTP,10,10
2013,8,SDRS,22,22
2013,8,SBTB,33,33
2013,8,SBUA,18,19
2013,8,SBTD,44,44
2013,8,GCTS,21,21
2013,8,TNCA,9,9
2013,8,SLCB,27,13
2013,8,KDTW,31,31
2013,8,TBPB,5,5
2013,8,KMZJ,0,0
2013,8,KFLL,0,0
2013,8,SKCL,1,0
2013,8,SBRG,0,0
2013,8,FLLS,0,0
2013,8,SEQM,88,79
2013,8,KSEA,0,0
2013,8,LEZG,0,0
2013,8,SNSW,1,1
2013,8,SSIJ,0,0
2013,8,SSZR,22,38
2013,8,SNVB,5,5
2013,8,KIND,0,0
2013,8,SBAN,0,0
2013,8,FAOR,0,0
2013,8,SSCK,44,44
2013,8,SNMH,0,0
2013,8,MGGT,1,1
2013,8,SIXE,0,0
2013,8,TNCC,0,0
2013,8,SBLJ,44,44
2013,8,SAZS,16,16
2013,8,SURV,0,0
2013,8,SJGU,0,0
2013,8,LFBD,0,0
2013,8,EGSS,0,0
2013,8,SSOE,44,44
2013,8,KPAE,0,1
2013,8,SBTV,0,0
2013,8,LHBP,0,0
2013,8,KVCV,0,0
2013,8,EDHI,0,1
2013,8,SAME,1,1
2013,8,SWBR,1,1
2013,8,KAUS,0,0
2013,8,SSTL,0,0
2013,8,KBOS,0,0
2013,8,SBMY,0,0
2013,8,SWVC,0,0
2013,8,SNEB,0,0
2013,8,SWMW,0,0
2013,8,SWNK,0,0
2013,8,GCLP,0,0
2013,8,DNMM,0,0
2013,8,SBBW,0,0
2013,8,EDFH,0,0
2013,8,EBLG,0,0
2013,8,OMAA,0,0
2013,8,EINN,0,0
2013,8,SUSO,0,0
2013,8,SJVO,0,0
2013,8,SWWA,0,0
2013,8,SDOV,0,0
2013,8,MMMY,0,0
2013,8,SNPP,0,0
2013,8,MTPP,0,0
2013,8,EGNX,0,0
2013,8,SBAQ,0,0
2013,8,KGYR,0,0
2013,8,EVRA,0,0
2013,8,SDVG,0,0
2013,8,SBUF,0,0
2013,8,LMML,0,0
2013,8,GMMX,0,0
2013,8,MMAA,0,0
2013,9,SCEL,597,507
2013,9,SBMK,205,205
2013,9,SBAU,165,164
2013,9,SBGR,11823,11697
2013,9,SBKP,5717,5721
2013,9,SBCG,777,773
2013,9,SBSR,345,342
2013,9,SGES,79,80
2013,9,SKRG,152,117
2013,9,SBEG,1990,2037
2013,9,SBCF,4556,4475
2013,9,SBPA,3333,3276
2013,9,SBUL,627,629
2013,9,SBDO,52,53
2013,9,SBBV,143,142
2013,9,SPIM,435,428
2013,9,SBBE,1861,1864
2013,9,SBSL,749,744
2013,9,SBNT,789,795
2013,9,SBBR,6404,6464
2013,9,SBRJ,4658,4676
2013,9,KMIA,920,1000
2013,9,SBMG,550,550
2013,9,SBLO,531,526
2013,9,SCDA,51,50
2013,9,SEQU,117,120
2013,9,SBRB,161,160
2013,9,SBSJ,125,123
2013,9,SBPJ,373,372
2013,9,SBJI,55,54
2013,9,SBCH,302,301
2013,9,SBRF,2696,2775
2013,9,SBAE,135,132
2013,9,SBFI,660,654
2013,9,SBSV,3606,3609
2013,9,MMGL,51,38
2013,9,EDDF,248,254
2013,9,SBGL,5644,5632
2013,9,SBSP,7100,7079
2013,9,SBIP,205,208
2013,9,SBRP,818,820
2013,9,SBFZ,2175,2186
2013,9,SBFL,1507,1494
2013,9,SBVT,1451,1428
2013,9,SBCT,3469,3472
2013,9,SAEZ,1444,1471
2013,9,SBJV,321,319
2013,9,SBCY,1548,1551
2013,9,SBBH,826,828
2013,9,FAJS,48,77
2013,9,ELLX,27,28
2013,9,SBPL,244,244
2013,9,LEBL,43,43
2013,9,LPPR,24,24
2013,9,LIMC,39,40
2013,9,SBHT,210,212
2013,9,SABE,454,451
2013,9,SGAS,209,206
2013,9,SBPV,527,531
2013,9,EHBK,13,13
2013,9,EHAM,107,131
2013,9,SBMO,714,717
2013,9,SBGO,1485,1513
2013,9,SEGU,95,94
2013,9,SBJF,72,72
2013,9,SBCP,76,60
2013,9,SBTE,440,467
2013,9,SBGV,104,103
2013,9,SKBO,364,375
2013,9,KMEM,26,21
2013,9,SBSN,406,405
2013,9,SBUR,190,189
2013,9,SVMI,158,161
2013,9,SBJP,402,408
2013,9,FNLU,35,34
2013,9,SBNM,0,0
2013,9,LIRF,109,108
2013,9,SBPK,95,95
2013,9,SBCA,200,200
2013,9,SBMA,415,417
2013,9,SBAR,609,601
2013,9,SBCM,55,56
2013,9,SBIZ,180,180
2013,9,SVVA,36,36
2013,9,SBAX,66,66
2013,9,LFPG,207,206
2013,9,LPPT,301,301
2013,9,SBCX,136,135
2013,9,SBMD,51,51
2013,9,LEMD,508,495
2013,9,SBNF,589,610
2013,9,SJRG,63,89
2013,9,SBME,106,103
2013,9,SSKW,39,39
2013,9,MMMD,42,34
2013,9,MMMX,123,140
2013,9,GOOY,113,118
2013,9,SANT,21,21
2013,9,SBSM,42,42
2013,9,SBPF,117,116
2013,9,SBAT,32,32
2013,9,SWLC,25,26
2013,9,SLLP,30,30
2013,9,SLVR,192,193
2013,9,SBPS,415,419
2013,9,SBJU,212,212
2013,9,SBMQ,364,368
2013,9,SBIL,291,290
2013,9,SACO,64,64
2013,9,KLAX,34,35
2013,9,SWRD,81,80
2013,9,MUHA,8,13
2013,9,SMJP,21,21
2013,9,MPTO,576,585
2013,9,MDSD,125,127
2013,9,MROC,32,33
2013,9,OMDB,78,77
2013,9,SBKG,106,106
2013,9,SBDN,159,158
2013,9,SBML,81,82
2013,9,SAAR,18,17
2013,9,LTBA,30,31
2013,9,SBQV,257,258
2013,9,SWGI,16,17
2013,9,SSFB,0,0
2013,9,SDOW,65,63
2013,9,SBCJ,121,121
2013,9,SBVG,25,32
2013,9,SBCB,103,103
2013,9,SUMU,327,326
2013,9,SBTT,91,90
2013,9,MDPC,31,35
2013,9,SNPD,21,21
2013,9,SNJR,4,4
2013,9,SBCN,37,37
2013,9,SBTF,86,95
2013,9,SWGN,111,112
2013,9,SWFX,9,9
2013,9,SELT,14,13
2013,9,WSSS,13,13
2013,9,SWIQ,20,20
2013,9,SBDB,14,14
2013,9,SNBR,114,114
2013,9,ZBAA,9,8
2013,9,SBTU,24,24
2013,9,KMCO,90,91
2013,9,KJFK,226,217
2013,9,SJHG,9,10
2013,9,SWSI,145,144
2013,9,SBCR,26,26
2013,9,SBVH,61,59
2013,9,SWKO,44,44
2013,9,SNDT,0,0
2013,9,SWHT,17,17
2013,9,SBFN,95,95
2013,9,SBLE,9,9
2013,9,SOCA,18,18
2013,9,EDDM,30,30
2013,9,SSJA,0,0
2013,9,SDCG,17,9
2013,9,SSUM,21,21
2013,9,SNDC,43,43
2013,9,SWEI,17,17
2013,9,SSER,21,21
2013,9,SBZM,2,2
2013,9,EGLL,133,133
2013,9,SWLB,8,8
2013,9,SBCZ,30,30
2013,9,SBUG,0,0
2013,9,SWOB,9,9
2013,9,SBCD,0,0
2013,9,MMUN,5,5
2013,9,SBUY,136,135
2013,9,LFBO,0,3
2013,9,SBTC,4,4
2013,9,SULS,13,13
2013,9,KDFW,73,72
2013,9,SWCA,30,30
2013,9,SBPN,0,0
2013,9,PANC,8,8
2013,9,GVAC,3,3
2013,9,EHWO,1,2
2013,9,RKSI,22,21
2013,9,LPFR,1,1
2013,9,KIAH,90,91
2013,9,GVNP,8,8
2013,9,KIAD,30,30
2013,9,KBFI,0,2
2013,9,KEWR,60,62
2013,9,SBTR,2,2
2013,9,TJSJ,4,5
2013,9,SDSC,61,60
2013,9,GCRR,0,0
2013,9,TJBQ,35,34
2013,9,LSZH,30,30
2013,9,SWPI,60,61
2013,9,KATL,120,120
2013,9,KORD,30,30
2013,9,CYYZ,30,30
2013,9,KCLT,60,60
2013,9,OTBD,30,30
2013,9,SARI,24,24
2013,9,SBIH,26,26
2013,9,SWBC,30,30
2013,9,SWTP,8,8
2013,9,SDRS,21,21
2013,9,SBTB,31,31
2013,9,SBUA,18,18
2013,9,SBTD,42,42
2013,9,GCTS,22,22
2013,9,TNCA,9,9
2013,9,SLCB,25,13
2013,9,KDTW,30,30
2013,9,TBPB,4,4
2013,9,KMZJ,0,0
2013,9,KFLL,0,0
2013,9,SKCL,14,13
2013,9,SBRG,0,0
2013,9,FLLS,0,0
2013,9,SEQM,101,91
2013,9,KSEA,0,0
2013,9,LEZG,0,0
2013,9,SNSW,1,1
2013,9,SSIJ,0,0
2013,9,SSZR,21,21
2013,9,SNVB,4,6
2013,9,KIND,0,0
2013,9,SBAN,0,0
2013,9,FAOR,0,0
2013,9,SSCK,0,0
2013,9,SNMH,0,0
2013,9,MGGT,0,0
2013,9,SIXE,0,0
2013,9,TNCC,1,1
2013,9,SBLJ,0,0
2013,9,SAZS,0,0
2013,9,SURV,0,0
2013,9,SJGU,0,0
2013,9,LFBD,0,0
2013,9,EGSS,0,0
2013,9,SSOE,0,0
2013,9,KPAE,0,0
2013,9,SBTV,0,0
2013,9,LHBP,0,0
2013,9,KVCV,0,0
2013,9,EDHI,0,0
2013,9,SAME,0,0
2013,9,SWBR,0,0
2013,9,KAUS,4,2
2013,9,SSTL,40,39
2013,9,KBOS,1,1
2013,9,SBMY,2,2
2013,9,SWVC,1,1
2013,9,SNEB,1,1
2013,9,SWMW,1,1
2013,9,SWNK,1,1
2013,9,GCLP,2,2
2013,9,DNMM,0,1
2013,9,SBBW,1,1
2013,9,EDFH,0,1
2013,9,EBLG,0,0
2013,9,OMAA,0,0
2013,9,EINN,0,0
2013,9,SUSO,0,0
2013,9,SJVO,0,0
2013,9,SWWA,0,0
2013,9,SDOV,0,0
2013,9,MMMY,0,0
2013,9,SNPP,0,0
2013,9,MTPP,0,0
2013,9,EGNX,0,0
2013,9,SBAQ,0,0
2013,9,KGYR,0,0
2013,9,EVRA,0,0
2013,9,SDVG,0,0
2013,9,SBUF,0,0
2013,9,LMML,0,0
2013,9,GMMX,0,0
2013,9,MMAA,0,0
2013,10,SCEL,635,545
2013,10,SBMK,227,226
2013,10,SBAU,181,180
2013,10,SBGR,13644,13571
2013,10,SBKP,6313,6241
2013,10,SBCG,918,905
2013,10,SBSR,403,408
2013,10,SGES,94,97
2013,10,SKRG,192,141
2013,10,SBEG,2239,2305
2013,10,SBCF,5117,5075
2013,10,SBPA,3884,3741
2013,10,SBUL,704,730
2013,10,SBDO,105,105
2013,10,SBBV,163,171
2013,10,SPIM,528,519
2013,10,SBBE,2180,2115
2013,10,SBSL,889,861
2013,10,SBNT,988,1001
2013,10,SBBR,7556,7743
2013,10,SBRJ,5260,5299
2013,10,KMIA,1031,1094
2013,10,SBMG,645,612
2013,10,SBLO,629,636
2013,10,SCDA,55,56
2013,10,SEQU,116,115
2013,10,SBRB,190,191
2013,10,SBSJ,80,79
2013,10,SBPJ,459,463
