year,month,airport,incoming,outgoing
2013,10,SBJI,31,31
2013,10,SBCH,332,320
2013,10,SBRF,3070,3171
2013,10,SBAE,144,147
2013,10,SBFI,785,782
2013,10,SBSV,4094,4066
2013,10,MMGL,60,46
2013,10,EDDF,269,269
2013,10,SBGL,6620,6714
2013,10,SBSP,8468,8358
2013,10,SBIP,239,244
2013,10,SBRP,882,895
2013,10,SBFZ,2542,2555
2013,10,SBFL,1717,1716
2013,10,SBVT,1646,1651
2013,10,SBCT,4019,4005
2013,10,SAEZ,1612,1612
2013,10,SBJV,320,327
2013,10,SBCY,1771,1776
2013,10,SBBH,942,904
2013,10,FAJS,57,90
2013,10,ELLX,33,36
2013,10,SBPL,284,276
2013,10,LEBL,44,44
2013,10,LPPR,24,23
2013,10,LIMC,47,45
2013,10,SBHT,234,233
2013,10,SABE,485,479
2013,10,SGAS,251,240
2013,10,SBPV,596,579
2013,10,EHBK,15,15
2013,10,EHAM,115,141
2013,10,SBMO,732,733
2013,10,SBGO,1739,1737
2013,10,SEGU,114,108
2013,10,SBJF,102,102
2013,10,SBCP,66,67
2013,10,SBTE,519,523
2013,10,SBGV,128,130
2013,10,SKBO,462,470
2013,10,KMEM,29,26
2013,10,SBSN,485,495
2013,10,SBUR,207,200
2013,10,SVMI,159,164
2013,10,SBJP,431,438
2013,10,FNLU,40,39
2013,10,SBNM,0,0
2013,10,LIRF,122,117
2013,10,SBPK,121,123
2013,10,SBCA,235,236
2013,10,SBMA,462,465
2013,10,SBAR,669,682
2013,10,SBCM,56,60
2013,10,SBIZ,224,229
2013,10,SVVA,37,37
2013,10,SBAX,59,58
2013,10,LFPG,231,233
2013,10,LPPT,337,339
2013,10,SBCX,145,146
2013,10,SBMD,55,54
2013,10,LEMD,543,540
2013,10,SBNF,643,670
2013,10,SJRG,75,132
2013,10,SBME,117,119
2013,10,SSKW,37,37
2013,10,MMMD,50,40
2013,10,MMMX,128,153
2013,10,GOOY,122,128
2013,10,SANT,41,39
2013,10,SBSM,116,115
2013,10,SBPF,136,134
2013,10,SBAT,34,35
2013,10,SWLC,55,55
2013,10,SLLP,31,31
2013,10,SLVR,218,216
2013,10,SBPS,500,507
2013,10,SBJU,234,231
2013,10,SBMQ,415,420
2013,10,SBIL,324,332
2013,10,SACO,70,68
2013,10,KLAX,45,44
2013,10,SWRD,86,85
2013,10,MUHA,9,14
2013,10,SMJP,24,22
2013,10,MPTO,627,654
2013,10,MDSD,126,126
2013,10,MROC,19,20
2013,10,OMDB,87,93
2013,10,SBKG,129,129
2013,10,SBDN,173,171
2013,10,SBML,87,88
2013,10,SAAR,23,23
2013,10,LTBA,43,42
2013,10,SBQV,239,246
2013,10,SWGI,0,0
2013,10,SSFB,0,0
2013,10,SDOW,74,77
2013,10,SBCJ,135,135
2013,10,SBVG,29,43
2013,10,SBCB,131,126
2013,10,SUMU,368,354
2013,10,SBTT,98,99
2013,10,MDPC,31,34
2013,10,SNPD,25,25
2013,10,SNJR,4,4
2013,10,SBCN,43,43
2013,10,SBTF,149,152
2013,10,SWGN,126,125
2013,10,SWFX,15,15
2013,10,SELT,19,14
2013,10,WSSS,13,13
2013,10,SWIQ,1,1
2013,10,SBDB,14,13
2013,10,SNBR,120,121
2013,10,ZBAA,9,10
2013,10,SBTU,18,19
2013,10,KMCO,96,96
2013,10,KJFK,263,243
2013,10,SJHG,17,19
2013,10,SWSI,174,170
2013,10,SBCR,29,29
2013,10,SBVH,64,59
2013,10,SWKO,37,37
2013,10,SNDT,0,0
2013,10,SWHT,18,18
2013,10,SBFN,98,104
2013,10,SBLE,13,13
2013,10,SOCA,19,20
2013,10,EDDM,31,31
2013,10,SSJA,0,0
2013,10,SDCG,12,9
2013,10,SSUM,23,23
2013,10,SNDC,49,48
2013,10,SWEI,12,12
2013,10,SSER,32,32
2013,10,SBZM,6,7
2013,10,EGLL,141,138
2013,10,SWLB,8,8
2013,10,SBCZ,35,36
2013,10,SBUG,0,0
2013,10,SWOB,11,11
2013,10,SBCD,0,0
2013,10,MMUN,4,4
2013,10,SBUY,149,149
2013,10,LFBO,1,2
2013,10,SBTC,6,6
2013,10,SULS,13,13
2013,10,KDFW,76,77
2013,10,SWCA,35,35
2013,10,SBPN,0,0
2013,10,PANC,9,9
2013,10,GVAC,3,2
2013,10,EHWO,1,0
2013,10,RKSI,26,27
2013,10,LPFR,1,1
2013,10,KIAH,108,111
2013,10,GVNP,12,12
2013,10,KIAD,32,34
2013,10,KBFI,0,0
2013,10,KEWR,75,74
2013,10,SBTR,1,1
2013,10,TJSJ,4,4
2013,10,SDSC,78,76
2013,10,GCRR,3,3
2013,10,TJBQ,36,38
2013,10,LSZH,31,31
2013,10,SWPI,64,66
2013,10,KATL,133,131
2013,10,KORD,33,33
2013,10,CYYZ,32,31
2013,10,KCLT,66,70
2013,10,OTBD,32,32
2013,10,SARI,28,28
2013,10,SBIH,27,27
2013,10,SWBC,33,33
2013,10,SWTP,12,12
2013,10,SDRS,26,26
2013,10,SBTB,31,31
2013,10,SBUA,24,24
2013,10,SBTD,46,46
2013,10,GCTS,25,26
2013,10,TNCA,10,9
2013,10,SLCB,27,14
2013,10,KDTW,35,32
2013,10,TBPB,4,4
2013,10,KMZJ,0,0
2013,10,KFLL,0,0
2013,10,SKCL,19,20
2013,10,SBRG,0,0
2013,10,FLLS,0,0
2013,10,SEQM,136,128
2013,10,KSEA,0,0
2013,10,LEZG,1,1
2013,10,SNSW,0,0
2013,10,SSIJ,0,0
2013,10,SSZR,33,33
2013,10,SNVB,4,4
2013,10,KIND,0,0
2013,10,SBAN,0,0
2013,10,FAOR,0,0
2013,10,SSCK,0,0
2013,10,SNMH,0,0
2013,10,MGGT,0,0
2013,10,SIXE,1,1
2013,10,TNCC,0,0
2013,10,SBLJ,0,0
2013,10,SAZS,0,0
2013,10,SURV,0,0
2013,10,SJGU,1,1
2013,10,LFBD,0,0
2013,10,EGSS,0,0
2013,10,SSOE,0,0
2013,10,KPAE,0,0
2013,10,SBTV,0,0
2013,10,LHBP,0,0
2013,10,KVCV,0,0
2013,10,EDHI,0,0
2013,10,SAME,1,1
2013,10,SWBR,0,0
2013,10,KAUS,0,0
2013,10,SSTL,65,65
2013,10,KBOS,0,0
2013,10,SBMY,0,0
2013,10,SWVC,16,15
2013,10,SNEB,0,0
2013,10,SWMW,0,0
2013,10,SWNK,0,0
2013,10,GCLP,0,0
2013,10,DNMM,0,0
2013,10,SBBW,3,3
2013,10,EDFH,0,0
2013,10,EBLG,1,1
2013,10,OMAA,0,0
2013,10,EINN,0,0
2013,10,SUSO,0,0
2013,10,SJVO,0,0
2013,10,SWWA,0,0
2013,10,SDOV,0,0
2013,10,MMMY,0,0
2013,10,SNPP,0,0
2013,10,MTPP,0,0
2013,10,EGNX,0,0
2013,10,SBAQ,0,0
2013,10,KGYR,0,0
2013,10,EVRA,0,0
2013,10,SDVG,0,0
2013,10,SBUF,0,0
2013,10,LMML,0,0
2013,10,GMMX,0,0
2013,10,MMAA,0,0
2013,11,SCEL,562,469
2013,11,SBMK,198,199
2013,11,SBAU,165,164
2013,11,SBGR,12159,12062
2013,11,SBKP,5882,5855
2013,11,SBCG,783,819
2013,11,SBSR,353,355
2013,11,SGES,88,91
2013,11,SKRG,154,118
2013,11,SBEG,1999,2035
2013,11,SBCF,4549,4527
2013,11,SBPA,3388,3351
2013,11,SBUL,597,629
2013,11,SBDO,167,168
2013,11,SBBV,147,151
2013,11,SPIM,461,454
2013,11,SBBE,1952,1974
2013,11,SBSL,773,767
2013,11,SBNT,846,859
2013,11,SBBR,6466,6452
2013,11,SBRJ,4596,4592
2013,11,KMIA,954,1002
2013,11,SBMG,552,524
2013,11,SBLO,518,520
2013,11,SCDA,52,52
2013,11,SEQU,92,92
2013,11,SBRB,162,161
2013,11,SBSJ,59,61
2013,11,SBPJ,401,403
2013,11,SBJI,40,41
2013,11,SBCH,299,320
2013,11,SBRF,2625,2702
2013,11,SBAE,132,133
2013,11,SBFI,659,675
2013,11,SBSV,3558,3572
2013,11,MMGL,50,37
2013,11,EDDF,256,259
2013,11,SBGL,5664,5631
2013,11,SBSP,7041,7005
2013,11,SBIP,214,210
2013,11,SBRP,760,760
2013,11,SBFZ,2223,2270
2013,11,SBFL,1473,1459
2013,11,SBVT,1434,1433
2013,11,SBCT,3408,3415
2013,11,SAEZ,1514,1520
2013,11,SBJV,277,275
2013,11,SBCY,1609,1616
2013,11,SBBH,832,802
2013,11,FAJS,47,77
2013,11,ELLX,31,35
2013,11,SBPL,250,251
2013,11,LEBL,43,44
2013,11,LPPR,18,18
2013,11,LIMC,42,41
2013,11,SBHT,225,220
2013,11,SABE,480,480
2013,11,SGAS,276,274
2013,11,SBPV,514,514
2013,11,EHBK,16,16
2013,11,EHAM,105,128
2013,11,SBMO,662,653
2013,11,SBGO,1553,1549
2013,11,SEGU,95,91
2013,11,SBJF,123,119
2013,11,SBCP,61,62
2013,11,SBTE,439,438
2013,11,SBGV,103,104
2013,11,SKBO,384,401
2013,11,KMEM,27,21
2013,11,SBSN,459,465
2013,11,SBUR,219,220
2013,11,SVMI,151,155
2013,11,SBJP,375,379
2013,11,FNLU,34,34
2013,11,SBNM,0,0
2013,11,LIRF,111,109
2013,11,SBPK,73,73
2013,11,SBCA,221,222
2013,11,SBMA,424,418
2013,11,SBAR,594,587
2013,11,SBCM,56,56
2013,11,SBIZ,183,183
2013,11,SVVA,32,31
2013,11,SBAX,51,51
2013,11,LFPG,213,210
2013,11,LPPT,273,275
2013,11,SBCX,154,154
2013,11,SBMD,54,54
2013,11,LEMD,488,485
2013,11,SBNF,591,611
2013,11,SJRG,63,79
2013,11,SBME,101,100
2013,11,SSKW,31,31
2013,11,MMMD,41,33
2013,11,MMMX,120,139
2013,11,GOOY,133,134
2013,11,SANT,39,34
2013,11,SBSM,86,86
2013,11,SBPF,119,118
2013,11,SBAT,30,31
2013,11,SWLC,56,55
2013,11,SLLP,30,30
2013,11,SLVR,184,189
2013,11,SBPS,438,443
2013,11,SBJU,205,203
2013,11,SBMQ,369,374
2013,11,SBIL,294,295
2013,11,SACO,66,66
2013,11,KLAX,35,35
2013,11,SWRD,80,80
2013,11,MUHA,9,14
2013,11,SMJP,22,22
2013,11,MPTO,579,591
2013,11,MDSD,120,123
2013,11,MROC,18,18
2013,11,OMDB,77,77
2013,11,SBKG,107,107
2013,11,SBDN,161,162
2013,11,SBML,82,83
2013,11,SAAR,19,21
2013,11,LTBA,30,30
2013,11,SBQV,224,230
2013,11,SWGI,3,3
2013,11,SSFB,0,0
2013,11,SDOW,65,66
2013,11,SBCJ,121,122
2013,11,SBVG,39,44
2013,11,SBCB,117,115
2013,11,SUMU,370,370
2013,11,SBTT,62,62
2013,11,MDPC,30,35
2013,11,SNPD,21,22
2013,11,SNJR,5,5
2013,11,SBCN,39,39
2013,11,SBTF,160,160
2013,11,SWGN,116,116
2013,11,SWFX,15,13
2013,11,SELT,20,16
2013,11,WSSS,13,13
2013,11,SWIQ,0,0
2013,11,SBDB,12,12
2013,11,SNBR,112,112
2013,11,ZBAA,8,9
2013,11,SBTU,20,20
2013,11,KMCO,78,78
2013,11,KJFK,246,241
2013,11,SJHG,14,13
2013,11,SWSI,164,165
2013,11,SBCR,26,26
2013,11,SBVH,53,53
2013,11,SWKO,28,28
2013,11,SNDT,0,0
2013,11,SWHT,19,19
2013,11,SBFN,107,110
2013,11,SBLE,12,12
2013,11,SOCA,16,16
2013,11,EDDM,31,30
2013,11,SSJA,0,0
2013,11,SDCG,10,10
2013,11,SSUM,21,21
2013,11,SNDC,43,44
2013,11,SWEI,9,10
2013,11,SSER,21,21
2013,11,SBZM,26,26
2013,11,EGLL,133,134
2013,11,SWLB,9,9
2013,11,SBCZ,30,30
2013,11,SBUG,0,0
2013,11,SWOB,8,8
2013,11,SBCD,0,0
2013,11,MMUN,4,4
2013,11,SBUY,144,143
2013,11,LFBO,1,3
2013,11,SBTC,8,8
2013,11,SULS,13,13
2013,11,KDFW,73,73
2013,11,SWCA,37,37
2013,11,SBPN,0,0
2013,11,PANC,10,10
2013,11,GVAC,12,14
2013,11,EHWO,2,2
2013,11,RKSI,22,23
2013,11,LPFR,4,4
2013,11,KIAH,92,91
2013,11,GVNP,8,8
2013,11,KIAD,30,30
2013,11,KBFI,0,0
2013,11,KEWR,43,42
2013,11,SBTR,1,1
2013,11,TJSJ,6,6
2013,11,SDSC,8,12
2013,11,GCRR,1,1
2013,11,TJBQ,45,44
2013,11,LSZH,30,30
2013,11,SWPI,68,68
2013,11,KATL,120,120
2013,11,KORD,31,31
2013,11,CYYZ,30,30
2013,11,KCLT,60,60
2013,11,OTBD,30,30
2013,11,SARI,18,18
2013,11,SBIH,25,26
2013,11,SWBC,29,29
2013,11,SWTP,9,9
2013,11,SDRS,21,21
2013,11,SBTB,30,30
2013,11,SBUA,12,12
2013,11,SBTD,42,42
2013,11,GCTS,22,22
2013,11,TNCA,9,8
2013,11,SLCB,26,12
2013,11,KDTW,30,30
2013,11,TBPB,5,5
2013,11,KMZJ,0,0
2013,11,KFLL,0,0
2013,11,SKCL,18,18
2013,11,SBRG,0,0
2013,11,FLLS,0,0
2013,11,SEQM,137,129
2013,11,KSEA,0,0
2013,11,LEZG,0,0
2013,11,SNSW,0,0
2013,11,SSIJ,0,0
2013,11,SSZR,25,26
2013,11,SNVB,5,5
2013,11,KIND,0,0
2013,11,SBAN,0,0
2013,11,FAOR,0,0
2013,11,SSCK,0,0
2013,11,SNMH,0,0
2013,11,MGGT,0,0
2013,11,SIXE,0,0
2013,11,TNCC,0,0
2013,11,SBLJ,0,0
2013,11,SAZS,0,0
2013,11,SURV,0,0
2013,11,SJGU,0,0
2013,11,LFBD,0,0
2013,11,EGSS,1,1
2013,11,SSOE,0,0
2013,11,KPAE,0,0
2013,11,SBTV,0,0
2013,11,LHBP,0,0
2013,11,KVCV,0,0
2013,11,EDHI,0,1
2013,11,SAME,0,0
2013,11,SWBR,0,0
2013,11,KAUS,1,7
2013,11,SSTL,70,71
2013,11,KBOS,0,0
2013,11,SBMY,0,0
2013,11,SWVC,13,14
2013,11,SNEB,0,0
2013,11,SWMW,0,0
2013,11,SWNK,0,0
2013,11,GCLP,0,0
2013,11,DNMM,0,0
2013,11,SBBW,0,0
2013,11,EDFH,0,0
2013,11,EBLG,0,0
2013,11,OMAA,30,30
2013,11,EINN,0,3
2013,11,SUSO,8,8
2013,11,SJVO,4,4
2013,11,SWWA,1,1
2013,11,SDOV,1,1
2013,11,MMMY,1,1
2013,11,SNPP,1,1
2013,11,MTPP,4,3
2013,11,EGNX,3,3
2013,11,SBAQ,6,6
2013,11,KGYR,1,0
2013,11,EVRA,1,0
2013,11,SDVG,20,0
2013,11,SBUF,0,0
2013,11,LMML,0,0
2013,11,GMMX,0,0
2013,11,MMAA,0,0
2013,12,SCEL,619,499
2013,12,SBMK,214,217
2013,12,SBAU,170,171
2013,12,SBGR,13116,12974
2013,12,SBKP,6391,6407
2013,12,SBCG,762,821
2013,12,SBSR,376,376
2013,12,SGES,88,92
2013,12,SKRG,166,140
2013,12,SBEG,2100,2139
2013,12,SBCF,5111,5090
2013,12,SBPA,3463,3443
2013,12,SBUL,635,656
2013,12,SBDO,189,189
2013,12,SBBV,153,153
2013,12,SPIM,495,488
2013,12,SBBE,2070,2086
2013,12,SBSL,864,850
2013,12,SBNT,1005,1017
2013,12,SBBR,6816,6861
2013,12,SBRJ,4814,4812
2013,12,KMIA,1045,1115
2013,12,SBMG,570,547
2013,12,SBLO,538,531
2013,12,SCDA,55,55
2013,12,SEQU,117,117
2013,12,SBRB,168,170
2013,12,SBSJ,65,64
2013,12,SBPJ,423,423
2013,12,SBJI,58,57
2013,12,SBCH,345,346
2013,12,SBRF,2847,2900
2013,12,SBAE,143,140
2013,12,SBFI,680,693
2013,12,SBSV,3977,3981
2013,12,MMGL,52,39
2013,12,EDDF,262,264
2013,12,SBGL,6153,6140
2013,12,SBSP,7390,7351
2013,12,SBIP,211,219
2013,12,SBRP,779,788
2013,12,SBFZ,2472,2501
2013,12,SBFL,1636,1627
2013,12,SBVT,1541,1543
2013,12,SBCT,3581,3566
2013,12,SAEZ,1569,1567
2013,12,SBJV,285,286
2013,12,SBCY,1681,1671
2013,12,SBBH,894,862
2013,12,FAJS,49,80
2013,12,ELLX,38,35
2013,12,SBPL,229,229
2013,12,LEBL,43,44
2013,12,LPPR,18,18
2013,12,LIMC,41,41
2013,12,SBHT,273,263
2013,12,SABE,521,521
2013,12,SGAS,301,300
2013,12,SBPV,556,552
2013,12,EHBK,18,18
2013,12,EHAM,110,133
2013,12,SBMO,811,813
2013,12,SBGO,1603,1597
2013,12,SEGU,101,96
2013,12,SBJF,133,132
2013,12,SBCP,63,64
2013,12,SBTE,463,463
2013,12,SBGV,107,106
2013,12,SKBO,366,375
2013,12,KMEM,27,22
2013,12,SBSN,490,502
2013,12,SBUR,225,226
2013,12,SVMI,203,208
2013,12,SBJP,430,438
2013,12,FNLU,36,37
2013,12,SBNM,0,0
2013,12,LIRF,112,112
2013,12,SBPK,74,73
2013,12,SBCA,233,232
2013,12,SBMA,446,439
2013,12,SBAR,623,618
2013,12,SBCM,59,59
2013,12,SBIZ,187,187
2013,12,SVVA,39,37
2013,12,SBAX,53,53
2013,12,LFPG,223,220
2013,12,LPPT,275,285
2013,12,SBCX,149,150
2013,12,SBMD,56,56
2013,12,LEMD,520,523
2013,12,SBNF,631,653
2013,12,SJRG,66,78
2013,12,SBME,105,104
2013,12,SSKW,31,33
2013,12,MMMD,44,35
2013,12,MMMX,123,146
2013,12,GOOY,134,141
2013,12,SANT,25,25
2013,12,SBSM,85,85
2013,12,SBPF,128,126
2013,12,SBAT,31,31
2013,12,SWLC,58,58
2013,12,SLLP,31,31
2013,12,SLVR,184,196
2013,12,SBPS,611,618
2013,12,SBJU,202,204
2013,12,SBMQ,390,396
2013,12,SBIL,342,341
2013,12,SACO,66,67
2013,12,KLAX,48,48
2013,12,SWRD,84,82
2013,12,MUHA,10,13
2013,12,SMJP,21,21
2013,12,MPTO,609,608
2013,12,MDSD,125,125
2013,12,MROC,16,17
2013,12,OMDB,80,80
2013,12,SBKG,111,111
2013,12,SBDN,167,167
2013,12,SBML,85,84
2013,12,SAAR,38,37
2013,12,LTBA,31,32
2013,12,SBQV,234,236
2013,12,SWGI,0,0
2013,12,SSFB,0,0
2013,12,SDOW,68,68
2013,12,SBCJ,134,135
2013,12,SBVG,47,46
2013,12,SBCB,140,136
2013,12,SUMU,352,355
2013,12,SBTT,62,62
2013,12,MDPC,51,61
2013,12,SNPD,23,22
2013,12,SNJR,6,6
2013,12,SBCN,55,55
2013,12,SBTF,114,114
2013,12,SWGN,123,121
2013,12,SWFX,14,14
2013,12,SELT,20,19
2013,12,WSSS,14,13
2013,12,SWIQ,0,0
2013,12,SBDB,14,14
2013,12,SNBR,117,117
2013,12,ZBAA,9,8
2013,12,SBTU,23,23
2013,12,KMCO,87,89
2013,12,KJFK,260,249
2013,12,SJHG,16,15
2013,12,SWSI,162,162
2013,12,SBCR,28,28
2013,12,SBVH,55,55
2013,12,SWKO,26,26
2013,12,SNDT,0,0
2013,12,SWHT,28,29
2013,12,SBFN,121,121
2013,12,SBLE,14,14
2013,12,SOCA,18,18
2013,12,EDDM,31,31
2013,12,SSJA,0,0
2013,12,SDCG,9,9
2013,12,SSUM,22,22
2013,12,SNDC,46,46
2013,12,SWEI,10,10
2013,12,SSER,4,4
2013,12,SBZM,28,28
2013,12,EGLL,137,139
2013,12,SWLB,14,14
2013,12,SBCZ,32,32
2013,12,SBUG,0,0
2013,12,SWOB,9,9
2013,12,SBCD,0,0
2013,12,MMUN,9,9
2013,12,SBUY,140,140
2013,12,LFBO,0,0
2013,12,SBTC,12,12
2013,12,SULS,13,13
2013,12,KDFW,77,75
2013,12,SWCA,34,34
2013,12,SBPN,0,0
2013,12,PANC,6,6
2013,12,GVAC,8,8
2013,12,EHWO,1,2
2013,12,RKSI,20,19
2013,12,LPFR,0,0
2013,12,KIAH,94,95
2013,12,GVNP,8,8
2013,12,KIAD,31,31
2013,12,KBFI,0,1
2013,12,KEWR,32,32
2013,12,SBTR,0,0
2013,12,TJSJ,4,5
2013,12,SDSC,3,6
2013,12,GCRR,0,0
2013,12,TJBQ,45,44
2013,12,LSZH,31,31
2013,12,SWPI,65,64
2013,12,KATL,124,124
2013,12,KORD,33,31
2013,12,CYYZ,31,31
2013,12,KCLT,62,62
2013,12,OTBD,31,31
2013,12,SARI,16,16
2013,12,SBIH,28,28
2013,12,SWBC,14,14
2013,12,SWTP,9,9
2013,12,SDRS,22,22
2013,12,SBTB,31,31
2013,12,SBUA,14,14
2013,12,SBTD,44,44
2013,12,GCTS,22,22
2013,12,TNCA,10,9
2013,12,SLCB,26,14
2013,12,KDTW,31,31
2013,12,TBPB,4,5
2013,12,KMZJ,0,0
2013,12,KFLL,0,0
2013,12,SKCL,18,18
2013,12,SBRG,0,0
2013,12,FLLS,0,0
2013,12,SEQM,131,128
2013,12,KSEA,0,0
2013,12,LEZG,0,0
2013,12,SNSW,0,0
2013,12,SSIJ,0,0
2013,12,SSZR,27,26
2013,12,SNVB,4,4
2013,12,KIND,0,0
2013,12,SBAN,0,0
2013,12,FAOR,0,0
2013,12,SSCK,0,0
2013,12,SNMH,0,0
2013,12,MGGT,0,0
2013,12,SIXE,0,0
2013,12,TNCC,1,1
2013,12,SBLJ,0,0
2013,12,SAZS,0,0
2013,12,SURV,0,0
2013,12,SJGU,0,0
2013,12,LFBD,1,1
2013,12,EGSS,2,2
2013,12,SSOE,0,0
2013,12,KPAE,0,0
2013,12,SBTV,0,0
2013,12,LHBP,0,0
2013,12,KVCV,0,0
2013,12,EDHI,0,1
2013,12,SAME,0,0
2013,12,SWBR,0,0
2013,12,KAUS,0,0
2013,12,SSTL,60,60
2013,12,KBOS,0,0
2013,12,SBMY,0,0
2013,12,SWVC,14,14
2013,12,SNEB,0,0
2013,12,SWMW,0,0
2013,12,SWNK,0,0
2013,12,GCLP,0,0
2013,12,DNMM,0,0
2013,12,SBBW,0,0
2013,12,EDFH,0,0
2013,12,EBLG,0,0
2013,12,OMAA,0,0
2013,12,EINN,0,0
2013,12,SUSO,0,0
2013,12,SJVO,5,5
2013,12,SWWA,0,0
2013,12,SDOV,0,0
2013,12,MMMY,0,0
2013,12,SNPP,0,0
2013,12,MTPP,0,0
2013,12,EGNX,0,0
2013,12,SBAQ,56,54
2013,12,KGYR,0,0
2013,12,EVRA,0,0
2013,12,SDVG,22,16
2013,12,SBUF,13,13
2013,12,LMML,0,1
2013,12,GMMX,4,4
2013,12,MMAA,1,1
